MES,FITNESS,CAPACIDAD_TOTAL,KM_EXTRA,KM_TENDENCIA,SOBRANTE,VACIAS,LLENAS,BICIS TOTAL,PERDIDOS,CAPACIDAD,IBASE-CAPACIDADES_MEJOR
01_2021,2955,5206,292,1599,1,4215,2042,2523,7723,[18 36 12 19 19 19 21 25 16 20 14 20 23 15 17 20 17 34 14 22 20 18 15 20 15 16 46 21 22 33 17 25 13 35 16 20 33 14 16 20 19 27 12 18 19 22 15 15 18 23 21 22 22 42 22 15 17 18 24 36 20 21 11 23 15 18 35 23 13 15 13 18 18 16 13 21 21 21 20 17 13 33 23 12 22 19 12 9 20 16 17 20 18 12 43 23 13 18 14 16 25 19 23 21 27 22 18 23 24 24 23 17 23 31 20 13 12 16 16 19 24 19 15 18 41 38 19 36 24 17 20 21 19 20 12 23 12 24 23 40 15 13 15 20 14 21 16 33 20 16 12 16 20 14 18 17 18 13 19 12 18 22 16 33 41 25 21 22 17 19 24 21 22 15 12 14 13 21 18 14 20 22 21 17 18 12 15 13 24 15 20 14 11 23 22 18 17 19 16 19 21 18 13 13 18 29 14 13 23 19 16 19 29 30 13 14 18 16 18 23 22 21 17 25 20 18 21 18 20 25 21 11 14 18 16 16 21 15 12 27 16 22 14 39 20 18 18 30 22 27 48 22 21 10 24 19 18 17 22 29 ],[2 -7 -2 6 -2 -5 -3 16 -12 -2 7 -1 -1 1 -2 -8 -1 -1 2 -6 1 -1 -2 5 -3 -2 -6 3 -7 -1 2 -5 -1 -6 2 0 1 2 -4 -2 2 -8 -1 -1 3 -1 -1 -4 6 -3 -2 -13 -3 -2 1 1 7 -2 -1 -3 -3 -5 3 -13 -3 -7 -7 -1 -1 5 5 -4 -1 -1 -4 -1 -1 -1 -1 0 4 0 0 1 -1 1 -7 11 -8 -1 4 -1 2 7 -7 7 1 -6 -4 -3 -3 -7 -5 -6 -11 -2 1 1 -2 -5 -2 2 -3 8 -1 -2 7 4 0 4 -2 -1 3 4 8 -12 -2 5 3 6 0 -4 -5 -2 3 -1 -2 -12 -3 5 -4 -1 2 5 2 -1 -1 -1 4 -3 5 -1 0 0 -3 3 -6 5 -5 -6 -8 -3 -3 -1 6 -4 -3 -1 -2 -3 1 -4 1 -4 0 2 -10 -1 3 -1 -4 3 2 -6 4 -9 4 1 0 3 -1 0 0 -3 -4 -7 -15 -1 3 4 0 4 -1 3 -3 0 -4 4 -7 4 5 6 -6 -5 1 3 -1 -3 2 -6 3 -8 6 -7 -3 5 -1 -3 -5 -6 2 -6 3 -1 7 -2 -3 -5 3 13 6 -1 2 -3 -2 -6 1 4 -1 -11 6 0 -3 1 -4 -2 -2 2 -10 -15 ]
01_2021,2952,5207,288,1600,1,4217,2042,2523,7703,[18 36 13 19 19 19 21 25 16 20 14 20 23 15 17 20 17 34 14 22 20 18 15 20 15 16 46 21 22 33 17 25 13 35 16 20 33 14 16 20 19 27 12 18 19 22 15 15 18 23 21 22 22 42 22 15 17 18 24 36 20 21 11 23 15 18 35 23 13 15 13 18 18 16 13 21 21 21 20 17 13 33 23 12 22 19 12 9 20 16 17 20 18 12 43 23 13 18 14 16 25 19 23 21 27 22 18 23 24 24 23 17 23 31 20 13 12 16 16 19 24 19 15 18 41 38 19 36 24 17 20 21 19 20 12 23 12 24 23 40 15 13 15 20 14 21 16 33 20 16 12 16 20 14 18 17 18 13 19 12 18 22 16 33 41 25 21 22 17 19 24 21 22 15 12 14 13 21 18 14 20 22 21 17 18 12 15 13 24 15 20 14 11 23 22 18 17 19 16 19 21 18 13 13 18 29 14 13 23 19 16 19 29 30 13 14 18 16 18 23 22 21 17 25 20 18 21 18 20 25 21 11 14 18 16 16 21 15 12 27 16 22 14 39 20 18 18 30 22 27 48 22 21 10 24 19 18 17 22 29 ],[2 -7 -2 6 -2 -5 -3 16 -12 -2 7 -1 -1 1 -2 -8 -1 -1 2 -6 1 -1 -2 5 -3 -2 -6 3 -7 -1 2 -5 -1 -6 2 0 1 2 -4 -2 2 -8 -1 -1 3 -1 -1 -4 6 -3 -2 -13 -3 -2 1 1 7 -2 -1 -3 -3 -5 3 -13 -3 -7 -7 -1 -1 5 5 -4 -1 -1 -4 -1 -1 -1 -1 0 4 0 0 1 -1 1 -7 11 -8 -1 4 -1 2 7 -7 7 1 -6 -4 -3 -3 -7 -5 -6 -11 -2 1 1 -2 -5 -2 2 -3 8 -1 -2 7 4 0 4 -2 -1 3 4 8 -12 -2 5 3 6 0 -4 -5 -2 3 -1 -2 -12 -3 5 -4 -1 2 5 2 -1 -1 -1 4 -3 5 -1 0 0 -3 3 -6 5 -5 -6 -8 -3 -3 -1 6 -4 -3 -1 -2 -3 1 -4 1 -4 0 2 -10 -1 3 -1 -4 3 2 -6 4 -9 4 1 0 3 -1 0 0 -3 -4 -7 -15 -1 3 4 0 4 -1 3 -3 0 -4 4 -7 4 5 6 -6 -5 1 3 -1 -3 2 -6 3 -8 6 -7 -3 5 -1 -3 -5 -6 2 -6 3 -1 7 -2 -3 -5 3 13 6 -1 2 -3 -2 -6 1 4 -1 -11 6 0 -3 1 -4 -2 -2 2 -10 -15 ]
01_2021,2939,5263,274,1579,1,4139,2089,2523,7673,[18 35 13 14 18 15 23 25 21 23 15 19 23 17 17 18 15 39 13 22 20 22 15 19 16 16 45 21 27 35 18 22 15 39 19 20 33 20 20 14 18 27 13 21 19 20 15 15 16 23 21 25 19 42 22 15 14 17 25 40 22 21 14 23 18 23 37 18 11 12 11 18 18 15 18 21 20 21 20 15 15 33 21 13 22 20 14 4 26 14 14 18 18 11 47 23 13 21 17 16 24 20 23 23 27 22 19 20 24 24 22 20 22 29 16 15 14 16 14 16 21 18 15 21 35 45 21 35 18 17 20 15 21 14 14 23 12 27 23 39 18 16 18 19 14 20 16 33 20 17 12 15 17 14 19 18 18 15 18 20 21 23 16 26 38 28 18 19 20 16 26 23 26 15 14 15 14 21 21 14 21 18 15 20 17 22 17 12 18 17 20 15 13 19 22 21 21 19 14 19 21 19 13 13 13 26 18 13 25 21 12 14 29 32 16 10 18 16 18 23 18 23 14 25 24 18 24 19 22 25 30 13 14 17 14 26 19 13 11 22 16 21 12 39 17 16 24 30 21 30 41 22 22 13 27 19 15 21 26 33 ],[2 -7 -2 6 -2 -5 -3 16 -12 -2 7 -1 -1 1 -2 -8 -1 -1 2 -6 1 -1 -2 5 -3 -2 -6 3 -7 -1 2 -5 -1 -6 2 0 1 2 -4 -2 2 -8 -1 -1 3 -1 -1 -4 6 -3 -2 -13 -3 -2 1 1 7 -2 -1 -3 -3 -5 3 -13 -3 -7 -7 -1 -1 5 5 -4 -1 -1 -4 -1 -1 -1 -1 0 4 0 0 1 -1 1 -7 11 -8 -1 4 -1 2 7 -7 7 1 -6 -4 -3 -3 -7 -5 -6 -11 -2 1 1 -2 -5 -2 2 -3 8 -1 -2 7 4 0 4 -2 -1 3 4 8 -12 -2 5 3 6 0 -4 -5 -2 3 -1 -2 -12 -3 5 -4 -1 2 5 2 -1 -1 -1 4 -3 5 -1 0 0 -3 3 -6 5 -5 -6 -8 -3 -3 -1 6 -4 -3 -1 -2 -3 1 -4 1 -4 0 2 -10 -1 3 -1 -4 3 2 -6 4 -9 4 1 0 3 -1 0 0 -3 -4 -7 -15 -1 3 4 0 4 -1 3 -3 0 -4 4 -7 4 5 6 -6 -5 1 3 -1 -3 2 -6 3 -8 6 -7 -3 5 -1 -3 -5 -6 2 -6 3 -1 7 -2 -3 -5 3 13 6 -1 2 -3 -2 -6 1 4 -1 -11 6 0 -3 1 -4 -2 -2 2 -10 -15 ]
01_2021,2934,5199,298,1575,1,4204,1967,2523,7694,[18 36 13 19 19 19 21 25 16 20 14 20 23 15 17 20 17 34 13 22 20 18 15 21 15 16 46 21 19 33 16 25 13 35 16 20 33 14 16 20 19 31 12 18 19 22 15 15 18 23 21 22 22 42 22 15 17 17 24 36 20 21 11 23 15 15 35 23 13 15 13 18 17 16 13 21 22 21 20 17 13 33 23 10 21 19 12 9 20 16 17 20 18 12 43 23 13 18 14 16 25 19 21 21 27 22 18 23 24 24 26 17 23 31 20 13 12 15 16 19 24 19 15 18 41 38 18 33 24 17 20 21 19 20 12 23 12 24 23 40 15 13 15 20 14 21 16 33 20 16 12 16 20 14 18 17 18 13 19 12 18 22 16 33 41 25 21 22 17 21 24 21 22 15 12 14 13 21 18 14 20 22 21 17 18 12 15 13 24 15 20 14 12 23 22 18 17 19 16 19 21 18 13 13 18 29 14 13 23 19 18 19 26 30 13 14 18 16 18 23 22 21 17 25 20 18 21 18 20 25 21 11 14 18 16 16 21 15 12 27 16 22 12 39 20 18 18 30 22 27 48 22 21 10 24 19 18 17 25 29 ],[2 -7 -2 6 -2 -5 -3 16 -12 -2 7 -1 -1 1 -2 -8 -1 -1 2 -6 1 -1 -2 5 -3 -2 -6 3 -7 -1 2 -5 -1 -6 2 0 1 2 -4 -2 2 -8 -1 -1 3 -1 -1 -4 6 -3 -2 -13 -3 -2 1 1 7 -2 -1 -3 -3 -5 3 -13 -3 -7 -7 -1 -1 5 5 -4 -1 -1 -4 -1 -1 -1 -1 0 4 0 0 1 -1 1 -7 11 -8 -1 4 -1 2 7 -7 7 1 -6 -4 -3 -3 -7 -5 -6 -11 -2 1 1 -2 -5 -2 2 -3 8 -1 -2 7 4 0 4 -2 -1 3 4 8 -12 -2 5 3 6 0 -4 -5 -2 3 -1 -2 -12 -3 5 -4 -1 2 5 2 -1 -1 -1 4 -3 5 -1 0 0 -3 3 -6 5 -5 -6 -8 -3 -3 -1 6 -4 -3 -1 -2 -3 1 -4 1 -4 0 2 -10 -1 3 -1 -4 3 2 -6 4 -9 4 1 0 3 -1 0 0 -3 -4 -7 -15 -1 3 4 0 4 -1 3 -3 0 -4 4 -7 4 5 6 -6 -5 1 3 -1 -3 2 -6 3 -8 6 -7 -3 5 -1 -3 -5 -6 2 -6 3 -1 7 -2 -3 -5 3 13 6 -1 2 -3 -2 -6 1 4 -1 -11 6 0 -3 1 -4 -2 -2 2 -10 -15 ]
01_2021,2916,5275,270,1554,1,4183,1971,2523,7596,[18 35 13 14 17 15 23 27 21 23 15 19 23 17 16 18 15 39 13 22 20 21 17 16 22 16 45 21 27 35 18 22 15 39 19 20 33 20 20 14 18 27 13 21 19 20 15 16 16 22 21 25 19 42 22 15 14 17 25 43 22 21 14 23 18 23 37 18 11 12 11 18 18 15 18 21 20 21 20 15 15 33 21 13 22 20 14 4 26 14 14 18 18 11 47 23 13 21 19 16 24 20 23 23 27 22 19 20 24 24 22 20 22 29 16 15 13 16 14 16 21 18 15 21 35 45 21 35 18 17 20 15 21 14 14 23 12 27 23 39 18 16 18 19 14 23 16 35 20 17 12 15 17 14 19 18 18 15 18 20 21 23 16 26 38 28 18 19 20 16 26 21 26 17 14 15 14 21 19 14 21 18 15 18 17 22 17 13 18 17 20 15 13 22 22 21 23 19 14 19 21 19 13 13 13 26 18 13 25 21 12 14 29 32 16 10 18 16 18 23 18 23 14 28 24 18 24 19 22 25 30 13 14 17 14 26 19 13 11 22 16 21 12 38 17 16 24 27 21 30 41 22 22 13 27 19 15 19 26 33 ],[2 -7 -2 6 -2 -5 -3 16 -12 -2 7 -1 -1 1 -2 -8 -1 -1 2 -6 1 -1 -2 5 -3 -2 -6 3 -7 -1 2 -5 -1 -6 2 0 1 2 -4 -2 2 -8 -1 -1 3 -1 -1 -4 6 -3 -2 -13 -3 -2 1 1 7 -2 -1 -3 -3 -5 3 -13 -3 -7 -7 -1 -1 5 5 -4 -1 -1 -4 -1 -1 -1 -1 0 4 0 0 1 -1 1 -7 11 -8 -1 4 -1 2 7 -7 7 1 -6 -4 -3 -3 -7 -5 -6 -11 -2 1 1 -2 -5 -2 2 -3 8 -1 -2 7 4 0 4 -2 -1 3 4 8 -12 -2 5 3 6 0 -4 -5 -2 3 -1 -2 -12 -3 5 -4 -1 2 5 2 -1 -1 -1 4 -3 5 -1 0 0 -3 3 -6 5 -5 -6 -8 -3 -3 -1 6 -4 -3 -1 -2 -3 1 -4 1 -4 0 2 -10 -1 3 -1 -4 3 2 -6 4 -9 4 1 0 3 -1 0 0 -3 -4 -7 -15 -1 3 4 0 4 -1 3 -3 0 -4 4 -7 4 5 6 -6 -5 1 3 -1 -3 2 -6 3 -8 6 -7 -3 5 -1 -3 -5 -6 2 -6 3 -1 7 -2 -3 -5 3 13 6 -1 2 -3 -2 -6 1 4 -1 -11 6 0 -3 1 -4 -2 -2 2 -10 -15 ]
01_2021,2916,5275,270,1554,1,4183,1971,2523,7596,[18 35 13 14 17 15 23 27 21 23 15 19 23 17 16 18 15 39 13 22 20 21 17 16 22 16 45 21 27 35 18 22 15 39 19 20 33 20 20 14 18 27 13 21 19 20 15 16 16 22 21 25 19 42 22 15 14 17 25 43 22 21 14 23 18 23 37 18 11 12 11 18 18 15 18 21 20 21 20 15 15 33 21 13 22 20 14 4 26 14 14 18 18 11 47 23 13 21 19 16 24 20 23 23 27 22 19 20 24 24 22 20 22 29 16 15 13 16 14 16 21 18 15 21 35 45 21 35 18 17 20 15 21 14 14 23 12 27 23 39 18 16 18 19 14 23 16 35 20 17 12 15 17 14 19 18 18 15 18 20 21 23 16 26 38 28 18 19 20 16 26 21 26 17 14 15 14 21 19 14 21 18 15 18 17 22 17 13 18 17 20 15 13 22 22 21 23 19 14 19 21 19 13 13 13 26 18 13 25 21 12 14 29 32 16 10 18 16 18 23 18 23 14 28 24 18 24 19 22 25 30 13 14 17 14 26 19 13 11 22 16 21 12 38 17 16 24 27 21 30 41 22 22 13 27 19 15 19 26 33 ],[2 -7 -2 6 -2 -5 -3 16 -12 -2 7 -1 -1 1 -2 -8 -1 -1 2 -6 1 -1 -2 5 -3 -2 -6 3 -7 -1 2 -5 -1 -6 2 0 1 2 -4 -2 2 -8 -1 -1 3 -1 -1 -4 6 -3 -2 -13 -3 -2 1 1 7 -2 -1 -3 -3 -5 3 -13 -3 -7 -7 -1 -1 5 5 -4 -1 -1 -4 -1 -1 -1 -1 0 4 0 0 1 -1 1 -7 11 -8 -1 4 -1 2 7 -7 7 1 -6 -4 -3 -3 -7 -5 -6 -11 -2 1 1 -2 -5 -2 2 -3 8 -1 -2 7 4 0 4 -2 -1 3 4 8 -12 -2 5 3 6 0 -4 -5 -2 3 -1 -2 -12 -3 5 -4 -1 2 5 2 -1 -1 -1 4 -3 5 -1 0 0 -3 3 -6 5 -5 -6 -8 -3 -3 -1 6 -4 -3 -1 -2 -3 1 -4 1 -4 0 2 -10 -1 3 -1 -4 3 2 -6 4 -9 4 1 0 3 -1 0 0 -3 -4 -7 -15 -1 3 4 0 4 -1 3 -3 0 -4 4 -7 4 5 6 -6 -5 1 3 -1 -3 2 -6 3 -8 6 -7 -3 5 -1 -3 -5 -6 2 -6 3 -1 7 -2 -3 -5 3 13 6 -1 2 -3 -2 -6 1 4 -1 -11 6 0 -3 1 -4 -2 -2 2 -10 -15 ]
01_2021,2915,5301,240,1573,1,4246,1859,2523,7536,[18 35 13 14 17 15 26 27 21 23 15 21 23 17 16 18 15 39 13 22 20 21 17 16 22 16 51 21 27 35 18 22 16 39 19 20 33 20 20 14 16 27 13 21 19 20 15 16 16 22 21 25 19 42 22 15 14 17 25 43 22 21 14 23 18 23 37 18 11 12 11 18 18 15 18 21 20 21 20 15 15 33 21 13 22 20 14 4 26 14 14 18 18 8 53 23 13 21 19 16 24 20 23 23 27 22 19 20 24 24 22 20 22 29 16 15 13 16 16 16 21 18 15 21 35 42 21 35 18 17 20 15 21 14 14 23 12 27 23 39 18 16 18 19 14 23 16 35 20 17 12 15 17 15 19 18 18 15 18 20 21 23 15 26 38 28 18 19 20 16 26 21 24 17 15 15 14 21 19 14 22 20 15 16 17 22 17 13 18 17 20 15 13 22 23 21 23 19 19 17 23 18 13 11 18 30 18 13 25 22 12 15 29 32 15 12 18 16 18 23 18 23 14 28 24 18 24 19 22 25 30 14 12 17 14 26 19 13 11 22 16 21 12 38 17 16 24 27 21 30 41 22 22 13 27 19 15 19 26 33 ],[2 -7 -2 6 -2 -5 -3 16 -12 -2 7 -1 -1 1 -2 -8 -1 -1 2 -6 1 -1 -2 5 -3 -2 -6 3 -7 -1 2 -5 -1 -6 2 0 1 2 -4 -2 2 -8 -1 -1 3 -1 -1 -4 6 -3 -2 -13 -3 -2 1 1 7 -2 -1 -3 -3 -5 3 -13 -3 -7 -7 -1 -1 5 5 -4 -1 -1 -4 -1 -1 -1 -1 0 4 0 0 1 -1 1 -7 11 -8 -1 4 -1 2 7 -7 7 1 -6 -4 -3 -3 -7 -5 -6 -11 -2 1 1 -2 -5 -2 2 -3 8 -1 -2 7 4 0 4 -2 -1 3 4 8 -12 -2 5 3 6 0 -4 -5 -2 3 -1 -2 -12 -3 5 -4 -1 2 5 2 -1 -1 -1 4 -3 5 -1 0 0 -3 3 -6 5 -5 -6 -8 -3 -3 -1 6 -4 -3 -1 -2 -3 1 -4 1 -4 0 2 -10 -1 3 -1 -4 3 2 -6 4 -9 4 1 0 3 -1 0 0 -3 -4 -7 -15 -1 3 4 0 4 -1 3 -3 0 -4 4 -7 4 5 6 -6 -5 1 3 -1 -3 2 -6 3 -8 6 -7 -3 5 -1 -3 -5 -6 2 -6 3 -1 7 -2 -3 -5 3 13 6 -1 2 -3 -2 -6 1 4 -1 -11 6 0 -3 1 -4 -2 -2 2 -10 -15 ]
01_2021,2915,5301,240,1573,1,4246,1859,2523,7536,[18 35 13 14 17 15 26 27 21 23 15 21 23 17 16 18 15 39 13 22 20 21 17 16 22 16 51 21 27 35 18 22 16 39 19 20 33 20 20 14 16 27 13 21 19 20 15 16 16 22 21 25 19 42 22 15 14 17 25 43 22 21 14 23 18 23 37 18 11 12 11 18 18 15 18 21 20 21 20 15 15 33 21 13 22 20 14 4 26 14 14 18 18 8 53 23 13 21 19 16 24 20 23 23 27 22 19 20 24 24 22 20 22 29 16 15 13 16 16 16 21 18 15 21 35 42 21 35 18 17 20 15 21 14 14 23 12 27 23 39 18 16 18 19 14 23 16 35 20 17 12 15 17 15 19 18 18 15 18 20 21 23 15 26 38 28 18 19 20 16 26 21 24 17 15 15 14 21 19 14 22 20 15 16 17 22 17 13 18 17 20 15 13 22 23 21 23 19 19 17 23 18 13 11 18 30 18 13 25 22 12 15 29 32 15 12 18 16 18 23 18 23 14 28 24 18 24 19 22 25 30 14 12 17 14 26 19 13 11 22 16 21 12 38 17 16 24 27 21 30 41 22 22 13 27 19 15 19 26 33 ],[2 -7 -2 6 -2 -5 -3 16 -12 -2 7 -1 -1 1 -2 -8 -1 -1 2 -6 1 -1 -2 5 -3 -2 -6 3 -7 -1 2 -5 -1 -6 2 0 1 2 -4 -2 2 -8 -1 -1 3 -1 -1 -4 6 -3 -2 -13 -3 -2 1 1 7 -2 -1 -3 -3 -5 3 -13 -3 -7 -7 -1 -1 5 5 -4 -1 -1 -4 -1 -1 -1 -1 0 4 0 0 1 -1 1 -7 11 -8 -1 4 -1 2 7 -7 7 1 -6 -4 -3 -3 -7 -5 -6 -11 -2 1 1 -2 -5 -2 2 -3 8 -1 -2 7 4 0 4 -2 -1 3 4 8 -12 -2 5 3 6 0 -4 -5 -2 3 -1 -2 -12 -3 5 -4 -1 2 5 2 -1 -1 -1 4 -3 5 -1 0 0 -3 3 -6 5 -5 -6 -8 -3 -3 -1 6 -4 -3 -1 -2 -3 1 -4 1 -4 0 2 -10 -1 3 -1 -4 3 2 -6 4 -9 4 1 0 3 -1 0 0 -3 -4 -7 -15 -1 3 4 0 4 -1 3 -3 0 -4 4 -7 4 5 6 -6 -5 1 3 -1 -3 2 -6 3 -8 6 -7 -3 5 -1 -3 -5 -6 2 -6 3 -1 7 -2 -3 -5 3 13 6 -1 2 -3 -2 -6 1 4 -1 -11 6 0 -3 1 -4 -2 -2 2 -10 -15 ]
01_2021,2915,5301,240,1573,1,4246,1859,2523,7536,[18 35 13 14 17 15 26 27 21 23 15 21 23 17 16 18 15 39 13 22 20 21 17 16 22 16 51 21 27 35 18 22 16 39 19 20 33 20 20 14 16 27 13 21 19 20 15 16 16 22 21 25 19 42 22 15 14 17 25 43 22 21 14 23 18 23 37 18 11 12 11 18 18 15 18 21 20 21 20 15 15 33 21 13 22 20 14 4 26 14 14 18 18 8 53 23 13 21 19 16 24 20 23 23 27 22 19 20 24 24 22 20 22 29 16 15 13 16 16 16 21 18 15 21 35 42 21 35 18 17 20 15 21 14 14 23 12 27 23 39 18 16 18 19 14 23 16 35 20 17 12 15 17 15 19 18 18 15 18 20 21 23 15 26 38 28 18 19 20 16 26 21 24 17 15 15 14 21 19 14 22 20 15 16 17 22 17 13 18 17 20 15 13 22 23 21 23 19 19 17 23 18 13 11 18 30 18 13 25 22 12 15 29 32 15 12 18 16 18 23 18 23 14 28 24 18 24 19 22 25 30 14 12 17 14 26 19 13 11 22 16 21 12 38 17 16 24 27 21 30 41 22 22 13 27 19 15 19 26 33 ],[2 -7 -2 6 -2 -5 -3 16 -12 -2 7 -1 -1 1 -2 -8 -1 -1 2 -6 1 -1 -2 5 -3 -2 -6 3 -7 -1 2 -5 -1 -6 2 0 1 2 -4 -2 2 -8 -1 -1 3 -1 -1 -4 6 -3 -2 -13 -3 -2 1 1 7 -2 -1 -3 -3 -5 3 -13 -3 -7 -7 -1 -1 5 5 -4 -1 -1 -4 -1 -1 -1 -1 0 4 0 0 1 -1 1 -7 11 -8 -1 4 -1 2 7 -7 7 1 -6 -4 -3 -3 -7 -5 -6 -11 -2 1 1 -2 -5 -2 2 -3 8 -1 -2 7 4 0 4 -2 -1 3 4 8 -12 -2 5 3 6 0 -4 -5 -2 3 -1 -2 -12 -3 5 -4 -1 2 5 2 -1 -1 -1 4 -3 5 -1 0 0 -3 3 -6 5 -5 -6 -8 -3 -3 -1 6 -4 -3 -1 -2 -3 1 -4 1 -4 0 2 -10 -1 3 -1 -4 3 2 -6 4 -9 4 1 0 3 -1 0 0 -3 -4 -7 -15 -1 3 4 0 4 -1 3 -3 0 -4 4 -7 4 5 6 -6 -5 1 3 -1 -3 2 -6 3 -8 6 -7 -3 5 -1 -3 -5 -6 2 -6 3 -1 7 -2 -3 -5 3 13 6 -1 2 -3 -2 -6 1 4 -1 -11 6 0 -3 1 -4 -2 -2 2 -10 -15 ]
01_2021,2915,5301,240,1573,1,4246,1859,2523,7536,[18 35 13 14 17 15 26 27 21 23 15 21 23 17 16 18 15 39 13 22 20 21 17 16 22 16 51 21 27 35 18 22 16 39 19 20 33 20 20 14 16 27 13 21 19 20 15 16 16 22 21 25 19 42 22 15 14 17 25 43 22 21 14 23 18 23 37 18 11 12 11 18 18 15 18 21 20 21 20 15 15 33 21 13 22 20 14 4 26 14 14 18 18 8 53 23 13 21 19 16 24 20 23 23 27 22 19 20 24 24 22 20 22 29 16 15 13 16 16 16 21 18 15 21 35 42 21 35 18 17 20 15 21 14 14 23 12 27 23 39 18 16 18 19 14 23 16 35 20 17 12 15 17 15 19 18 18 15 18 20 21 23 15 26 38 28 18 19 20 16 26 21 24 17 15 15 14 21 19 14 22 20 15 16 17 22 17 13 18 17 20 15 13 22 23 21 23 19 19 17 23 18 13 11 18 30 18 13 25 22 12 15 29 32 15 12 18 16 18 23 18 23 14 28 24 18 24 19 22 25 30 14 12 17 14 26 19 13 11 22 16 21 12 38 17 16 24 27 21 30 41 22 22 13 27 19 15 19 26 33 ],[2 -7 -2 6 -2 -5 -3 16 -12 -2 7 -1 -1 1 -2 -8 -1 -1 2 -6 1 -1 -2 5 -3 -2 -6 3 -7 -1 2 -5 -1 -6 2 0 1 2 -4 -2 2 -8 -1 -1 3 -1 -1 -4 6 -3 -2 -13 -3 -2 1 1 7 -2 -1 -3 -3 -5 3 -13 -3 -7 -7 -1 -1 5 5 -4 -1 -1 -4 -1 -1 -1 -1 0 4 0 0 1 -1 1 -7 11 -8 -1 4 -1 2 7 -7 7 1 -6 -4 -3 -3 -7 -5 -6 -11 -2 1 1 -2 -5 -2 2 -3 8 -1 -2 7 4 0 4 -2 -1 3 4 8 -12 -2 5 3 6 0 -4 -5 -2 3 -1 -2 -12 -3 5 -4 -1 2 5 2 -1 -1 -1 4 -3 5 -1 0 0 -3 3 -6 5 -5 -6 -8 -3 -3 -1 6 -4 -3 -1 -2 -3 1 -4 1 -4 0 2 -10 -1 3 -1 -4 3 2 -6 4 -9 4 1 0 3 -1 0 0 -3 -4 -7 -15 -1 3 4 0 4 -1 3 -3 0 -4 4 -7 4 5 6 -6 -5 1 3 -1 -3 2 -6 3 -8 6 -7 -3 5 -1 -3 -5 -6 2 -6 3 -1 7 -2 -3 -5 3 13 6 -1 2 -3 -2 -6 1 4 -1 -11 6 0 -3 1 -4 -2 -2 2 -10 -15 ]
01_2021,2915,5301,240,1573,1,4246,1859,2523,7536,[18 35 13 14 17 15 26 27 21 23 15 21 23 17 16 18 15 39 13 22 20 21 17 16 22 16 51 21 27 35 18 22 16 39 19 20 33 20 20 14 16 27 13 21 19 20 15 16 16 22 21 25 19 42 22 15 14 17 25 43 22 21 14 23 18 23 37 18 11 12 11 18 18 15 18 21 20 21 20 15 15 33 21 13 22 20 14 4 26 14 14 18 18 8 53 23 13 21 19 16 24 20 23 23 27 22 19 20 24 24 22 20 22 29 16 15 13 16 16 16 21 18 15 21 35 42 21 35 18 17 20 15 21 14 14 23 12 27 23 39 18 16 18 19 14 23 16 35 20 17 12 15 17 15 19 18 18 15 18 20 21 23 15 26 38 28 18 19 20 16 26 21 24 17 15 15 14 21 19 14 22 20 15 16 17 22 17 13 18 17 20 15 13 22 23 21 23 19 19 17 23 18 13 11 18 30 18 13 25 22 12 15 29 32 15 12 18 16 18 23 18 23 14 28 24 18 24 19 22 25 30 14 12 17 14 26 19 13 11 22 16 21 12 38 17 16 24 27 21 30 41 22 22 13 27 19 15 19 26 33 ],[2 -7 -2 6 -2 -5 -3 16 -12 -2 7 -1 -1 1 -2 -8 -1 -1 2 -6 1 -1 -2 5 -3 -2 -6 3 -7 -1 2 -5 -1 -6 2 0 1 2 -4 -2 2 -8 -1 -1 3 -1 -1 -4 6 -3 -2 -13 -3 -2 1 1 7 -2 -1 -3 -3 -5 3 -13 -3 -7 -7 -1 -1 5 5 -4 -1 -1 -4 -1 -1 -1 -1 0 4 0 0 1 -1 1 -7 11 -8 -1 4 -1 2 7 -7 7 1 -6 -4 -3 -3 -7 -5 -6 -11 -2 1 1 -2 -5 -2 2 -3 8 -1 -2 7 4 0 4 -2 -1 3 4 8 -12 -2 5 3 6 0 -4 -5 -2 3 -1 -2 -12 -3 5 -4 -1 2 5 2 -1 -1 -1 4 -3 5 -1 0 0 -3 3 -6 5 -5 -6 -8 -3 -3 -1 6 -4 -3 -1 -2 -3 1 -4 1 -4 0 2 -10 -1 3 -1 -4 3 2 -6 4 -9 4 1 0 3 -1 0 0 -3 -4 -7 -15 -1 3 4 0 4 -1 3 -3 0 -4 4 -7 4 5 6 -6 -5 1 3 -1 -3 2 -6 3 -8 6 -7 -3 5 -1 -3 -5 -6 2 -6 3 -1 7 -2 -3 -5 3 13 6 -1 2 -3 -2 -6 1 4 -1 -11 6 0 -3 1 -4 -2 -2 2 -10 -15 ]
