MES	FITNESS	CAPACIDAD_TOTAL	KM_EXTRA	KM_TENDENCIA	SOBRANTE	VACIAS	LLENAS	BICIS TOTAL	PERDIDOS	CAPACIDAD	IBASE-CAPACIDADES_MEJOR
-01_202	3147.029456812158	5140	184.72482885472198	1925.0473945051967	1.0372572334522394	4702	2839	2523.0	8523	[20 26 16 18 22 18 15 30 12 20 17 19 20 18 16 15 17 29 13 19 22 23 14 18 23 18 40 20 23 24 20 17 13 40 18 20 27 20 18 19 17 20 15 20 20 15 15 16 19 19 19 20 19 44 20 17 23 21 20 45 19 21 15 22 20 16 33 15 10 15 10 21 20 13 19 20 20 20 21 16 17 26 20 14 23 20 20 18 22 16 15 18 18 13 38 27 15 16 14 15 20 15 18 20 20 26 20 20 23 23 20 17 19 30 14 17 23 16 18 20 23 22 13 22 41 37 18 40 24 22 20 15 20 17 13 21 14 23 20 40 19 23 15 20 11 18 13 30 20 17 18 16 20 13 20 15 13 19 15 18 20 22 17 28 36 20 15 18 21 15 20 20 20 15 15 13 14 22 20 17 22 20 16 16 21 17 18 17 17 19 23 13 16 22 20 13 15 15 21 22 19 20 15 15 15 30 13 13 19 20 15 19 20 30 13 15 19 15 21 20 20 20 17 19 23 17 20 20 15 20 19 14 15 15 20 20 20 15 14 30 17 19 17 36 29 15 19 29 20 19 34 20 25 12 21 20 15 20 21 33]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	3147.029456812158	5140	184.72482885472198	1925.0473945051967	1.0372572334522394	4702	2839	2523.0	8523	[20 26 16 18 22 18 15 30 12 20 17 19 20 18 16 15 17 29 13 19 22 23 14 18 23 18 40 20 23 24 20 17 13 40 18 20 27 20 18 19 17 20 15 20 20 15 15 16 19 19 19 20 19 44 20 17 23 21 20 45 19 21 15 22 20 16 33 15 10 15 10 21 20 13 19 20 20 20 21 16 17 26 20 14 23 20 20 18 22 16 15 18 18 13 38 27 15 16 14 15 20 15 18 20 20 26 20 20 23 23 20 17 19 30 14 17 23 16 18 20 23 22 13 22 41 37 18 40 24 22 20 15 20 17 13 21 14 23 20 40 19 23 15 20 11 18 13 30 20 17 18 16 20 13 20 15 13 19 15 18 20 22 17 28 36 20 15 18 21 15 20 20 20 15 15 13 14 22 20 17 22 20 16 16 21 17 18 17 17 19 23 13 16 22 20 13 15 15 21 22 19 20 15 15 15 30 13 13 19 20 15 19 20 30 13 15 19 15 21 20 20 20 17 19 23 17 20 20 15 20 19 14 15 15 20 20 20 15 14 30 17 19 17 36 29 15 19 29 20 19 34 20 25 12 21 20 15 20 21 33]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	3147.029456812158	5140	184.72482885472198	1925.0473945051967	1.0372572334522394	4702	2839	2523.0	8523	[20 26 16 18 22 18 15 30 12 20 17 19 20 18 16 15 17 29 13 19 22 23 14 18 23 18 40 20 23 24 20 17 13 40 18 20 27 20 18 19 17 20 15 20 20 15 15 16 19 19 19 20 19 44 20 17 23 21 20 45 19 21 15 22 20 16 33 15 10 15 10 21 20 13 19 20 20 20 21 16 17 26 20 14 23 20 20 18 22 16 15 18 18 13 38 27 15 16 14 15 20 15 18 20 20 26 20 20 23 23 20 17 19 30 14 17 23 16 18 20 23 22 13 22 41 37 18 40 24 22 20 15 20 17 13 21 14 23 20 40 19 23 15 20 11 18 13 30 20 17 18 16 20 13 20 15 13 19 15 18 20 22 17 28 36 20 15 18 21 15 20 20 20 15 15 13 14 22 20 17 22 20 16 16 21 17 18 17 17 19 23 13 16 22 20 13 15 15 21 22 19 20 15 15 15 30 13 13 19 20 15 19 20 30 13 15 19 15 21 20 20 20 17 19 23 17 20 20 15 20 19 14 15 15 20 20 20 15 14 30 17 19 17 36 29 15 19 29 20 19 34 20 25 12 21 20 15 20 21 33]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	3140.2441327562574	5145	201.00920214261058	1899.995929424586	1.0392390011890607	4639	2835	2523.0	8480	[20 26 16 18 22 18 15 30 14 20 17 19 20 18 16 15 17 29 13 19 25 23 14 21 23 18 40 20 26 24 20 17 13 35 18 20 27 20 18 19 17 20 15 20 20 15 15 16 19 19 19 20 19 44 19 17 23 21 20 45 19 21 15 22 20 16 33 15 10 15 10 21 20 13 19 20 20 20 21 16 17 26 20 14 23 19 20 18 22 16 15 18 18 13 38 27 15 16 14 15 20 15 18 20 20 26 20 20 20 22 20 17 19 30 14 17 23 16 18 20 23 22 13 22 41 37 18 40 24 22 20 15 20 17 13 21 14 23 20 40 19 23 14 20 11 18 13 31 20 17 18 16 20 13 20 15 13 19 15 18 20 22 17 27 36 20 15 18 21 15 20 20 20 15 15 13 14 22 20 17 22 20 16 16 21 17 18 17 17 19 23 13 15 22 20 12 15 15 21 22 21 20 15 15 15 30 13 13 19 20 15 19 20 30 13 15 19 15 21 20 20 20 20 19 23 17 20 20 15 20 19 14 15 13 20 20 22 15 14 30 17 22 17 36 29 15 19 29 20 19 34 20 25 12 21 20 15 20 21 33]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	3135.2631407842227	5155	186.2529273742265	1911.7529799577565	1.0372572334522394	4748	2654	2523.0	8482	[20 26 16 18 22 18 15 30 12 20 17 19 20 18 16 16 17 33 13 19 22 23 14 18 23 18 40 20 23 24 20 17 13 42 23 22 32 21 18 21 17 20 15 20 22 13 15 16 19 19 19 20 19 44 20 17 23 21 20 39 19 21 15 22 16 14 30 15 10 15 10 21 20 13 19 20 20 20 21 16 17 26 20 14 23 20 20 18 22 16 15 18 18 13 38 27 15 16 14 15 20 15 18 20 20 26 20 20 23 23 20 17 19 30 14 17 25 16 18 20 23 22 13 22 41 37 18 40 24 22 20 15 20 17 13 21 14 26 20 40 19 23 15 21 11 18 13 30 20 17 21 16 20 13 20 15 13 19 15 18 20 22 17 28 36 20 15 18 21 14 20 19 20 15 15 13 14 22 20 17 22 21 16 16 21 17 18 17 17 19 23 13 16 22 20 13 15 15 21 22 19 20 15 15 15 30 14 13 19 20 15 19 20 30 13 15 19 15 21 20 20 20 17 19 23 17 20 20 14 20 19 14 15 15 20 20 20 15 14 30 17 19 17 36 29 15 19 28 20 19 34 20 25 12 21 20 15 20 18 37]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	3119.2176258765894	5107	211.12165451876479	1880.747576589691	1.0273483947681332	4502	2857	2523.0	8443	[20 26 16 18 22 18 15 30 14 20 17 19 20 18 16 15 17 29 13 19 25 23 14 21 23 18 40 20 26 24 20 17 13 35 18 20 27 20 18 19 17 20 15 20 20 15 15 16 19 19 19 20 19 44 19 17 18 23 20 34 20 18 15 17 16 15 30 14 10 15 10 21 20 13 19 20 20 20 21 16 17 26 20 14 23 19 20 18 22 16 15 18 18 13 38 27 15 16 14 15 20 15 18 20 20 26 20 20 20 22 20 17 19 30 14 17 23 16 18 20 23 22 13 22 41 37 18 35 24 18 20 13 25 18 15 21 11 21 20 40 19 23 14 20 11 18 13 31 20 17 18 16 20 13 20 15 13 19 15 18 20 22 17 27 36 20 15 18 21 15 20 20 20 15 15 13 14 22 20 17 22 20 16 16 21 17 18 17 17 19 23 13 15 22 20 12 15 15 21 22 21 20 15 15 15 30 13 13 19 20 15 19 20 30 13 15 19 15 21 20 20 20 20 19 23 17 20 20 15 20 19 14 15 13 20 20 22 15 14 30 17 22 17 36 29 15 19 29 20 19 34 20 25 12 21 20 15 20 21 33]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	3114.219930731895	5153	183.36228584305442	1891.2222901524158	1.039635354736425	4697	2610	2523.0	8414	[20 26 16 18 22 18 15 30 12 20 17 19 20 18 16 16 17 33 13 19 22 23 14 18 23 18 40 20 23 24 20 17 13 42 23 22 32 21 18 21 17 20 15 20 22 13 15 16 19 19 19 20 19 44 20 17 23 21 20 39 19 21 15 22 16 14 30 15 10 15 10 21 20 13 19 20 20 20 21 16 17 26 20 14 23 20 20 18 22 16 15 18 18 13 38 27 15 16 14 15 20 15 18 20 20 26 20 20 23 23 20 17 19 30 14 17 25 16 18 20 23 22 13 22 41 37 18 40 24 25 19 13 17 25 15 20 13 19 20 40 19 23 15 21 11 18 13 30 20 17 21 16 20 13 20 15 13 19 15 18 20 22 17 28 36 20 15 18 21 14 20 19 20 15 15 13 14 22 20 17 22 21 16 16 21 17 18 17 17 19 23 13 16 22 20 13 15 15 21 22 19 20 15 15 15 30 14 13 19 20 15 19 20 30 13 15 19 15 21 20 20 20 17 19 23 17 20 20 14 20 19 14 15 15 20 20 20 15 14 30 17 19 17 36 29 15 19 28 20 19 34 20 25 12 21 20 15 20 18 37]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	3114.219930731895	5153	183.36228584305442	1891.2222901524158	1.039635354736425	4697	2610	2523.0	8414	[20 26 16 18 22 18 15 30 12 20 17 19 20 18 16 16 17 33 13 19 22 23 14 18 23 18 40 20 23 24 20 17 13 42 23 22 32 21 18 21 17 20 15 20 22 13 15 16 19 19 19 20 19 44 20 17 23 21 20 39 19 21 15 22 16 14 30 15 10 15 10 21 20 13 19 20 20 20 21 16 17 26 20 14 23 20 20 18 22 16 15 18 18 13 38 27 15 16 14 15 20 15 18 20 20 26 20 20 23 23 20 17 19 30 14 17 25 16 18 20 23 22 13 22 41 37 18 40 24 25 19 13 17 25 15 20 13 19 20 40 19 23 15 21 11 18 13 30 20 17 21 16 20 13 20 15 13 19 15 18 20 22 17 28 36 20 15 18 21 14 20 19 20 15 15 13 14 22 20 17 22 21 16 16 21 17 18 17 17 19 23 13 16 22 20 13 15 15 21 22 19 20 15 15 15 30 14 13 19 20 15 19 20 30 13 15 19 15 21 20 20 20 17 19 23 17 20 20 14 20 19 14 15 15 20 20 20 15 14 30 17 19 17 36 29 15 19 28 20 19 34 20 25 12 21 20 15 20 18 37]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	3109.5426157246175	5119	197.46242462644446	1883.5427356879472	1.028537455410226	4550	2819	2523.0	8412	[20 26 16 18 22 18 15 30 14 20 17 19 20 18 16 15 17 29 13 19 25 23 14 21 23 18 40 20 26 24 20 17 13 35 18 20 27 20 18 19 17 20 15 20 20 15 15 16 19 19 19 20 19 44 19 17 18 23 20 34 20 18 15 17 16 15 30 14 10 15 10 21 20 13 19 20 20 20 21 16 17 26 20 14 23 19 20 18 22 16 15 18 18 13 38 27 15 16 14 15 20 15 18 20 20 26 20 20 23 22 20 17 19 30 14 17 23 16 18 20 23 22 13 22 41 37 18 40 24 22 20 15 20 17 13 21 14 23 20 40 19 23 14 20 11 18 13 31 20 17 18 16 20 13 20 15 13 19 15 18 20 22 17 27 36 20 15 18 21 15 20 20 20 15 15 13 14 22 20 17 22 20 16 16 21 17 18 17 17 19 23 13 15 22 20 12 15 15 21 22 21 20 15 15 15 30 13 13 19 20 15 19 20 30 13 15 19 15 21 20 20 20 20 19 23 17 20 20 15 20 19 14 15 13 20 20 22 15 14 30 17 22 17 36 29 15 19 29 20 19 34 20 25 12 21 20 15 20 18 37]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	3107.450369192356	5169	202.6368922088127	1856.0619906577406	1.0487514863258025	4674	2503	2523.0	8340	[20 26 16 22 23 18 15 30 12 20 20 19 20 18 16 16 17 34 15 19 22 23 14 18 23 17 40 20 23 24 20 17 12 39 18 20 26 21 19 21 17 20 15 20 22 13 15 16 19 19 19 18 19 46 20 17 23 21 23 39 19 18 15 23 16 14 30 15 10 15 10 21 20 13 19 20 22 20 21 16 17 26 20 14 23 20 20 15 25 16 15 18 18 13 38 27 15 18 14 15 20 16 18 20 20 26 20 20 20 23 20 17 19 30 14 17 23 15 18 20 23 22 13 22 41 37 18 40 24 22 20 15 20 17 13 21 14 26 20 40 19 23 15 21 12 18 13 30 20 17 21 16 20 13 20 15 13 19 15 18 20 22 17 31 36 20 15 18 21 14 20 19 20 15 15 13 14 22 20 17 22 21 16 16 21 17 19 14 14 19 23 13 16 22 20 13 15 15 21 22 21 20 14 16 14 30 15 13 19 20 17 19 20 34 12 15 22 15 21 22 20 20 17 18 23 17 20 20 14 20 19 16 15 15 21 20 20 15 14 30 17 22 17 36 29 15 22 28 20 19 34 17 25 13 21 23 15 20 18 37]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
-01_202	3086.0714061205363	5168	198.80505414122894	1839.703926295597	1.04756242568371	4641	2537	2523.0	8195	[20 26 16 18 22 15 15 30 14 20 17 19 20 18 13 15 17 29 13 19 22 25 14 18 23 14 40 18 24 24 20 17 13 40 18 20 31 20 19 19 14 20 17 20 20 15 15 17 21 19 19 20 19 42 17 20 23 21 20 45 18 21 15 19 20 16 37 15 10 15 10 21 20 13 19 20 20 20 23 16 17 27 20 13 23 20 20 18 22 16 15 18 18 13 38 27 15 16 14 15 20 15 18 20 20 26 16 20 23 23 20 17 18 30 14 17 23 17 18 20 23 22 13 22 41 41 18 40 24 22 20 15 25 18 14 20 11 21 18 31 16 18 20 20 11 18 13 32 20 17 18 16 20 13 20 15 15 19 15 18 20 22 17 32 36 20 16 21 21 15 20 19 20 15 17 12 14 22 19 17 22 20 16 16 21 17 18 17 17 19 23 11 16 22 20 13 15 15 21 22 19 20 15 15 15 30 13 13 19 20 17 22 22 34 13 15 22 15 21 20 20 17 22 21 23 17 20 20 17 20 21 14 15 16 22 23 21 15 14 28 18 19 17 36 28 15 20 30 20 19 34 23 25 12 21 20 15 20 21 33]	"[  2  -1  -1   5  -1   2  -4   5   3  -3   1   0  -4  -2  -4  -6   1   3
   1  -1  -5  -2  -1   4  -2   2   6   5  -1   5   5   5   2   3  -3   2
  -1  -3  -2 -12  -4  -1   2  -4  -1   1   1  -3   5  -1  -2   2  -5  -1
   5  -5   3  -1  -1   5  -5  -3   0  -1  -3   0   0  -4  -2   0   2  -1
   0   2  -8  -1  -5  -1  -4   5   5  -1  -5   1   3   0  -4  -6  -3   0
   2  -1   5   2   0  -3  -2  -2   2  -2  -3  -1  -1  -6  -4  -5   2   3
  -1  -3   0   1  -2   7  -1  -7  -9  -1  -1   3  -3  -9  -1  -3   1   2
   5  -2  -4   5   0   4   2   5  -1  -3  -5  -9  -3   7  -3  -4   1  -4
   3  -1   3   3   0  -4  -1  -1   3   6  -8   4   4   3  -1  -3  -2  -4
   1   0   3  -4   2  -2  -1  -2  -2  -5  -6   2   3  -2  -4  -5  -1   2
  -5  -1  -4  -1   0  -3   2  -3   0   4  -2   2  -6   1  -1   5  -1   3
  -8  -1   2   0  -3  -2   1   3   3   3   1   5  -2  -1   4  -5   2  -2
  -2  -1  -3 -14  -1  -6   0  -1   0   1  -2   1   6   4   3   1   2  -2
   1  -1  -3   3   0   2   3  -3  -4  -4  -4  -5  -2   0   0   5  -8  -3
  -2   2   2  -3   1  -7   1 -19]"
