MES	FITNESS	CAPACIDAD_TOTAL	KM_EXTRA	KM_TENDENCIA	SOBRANTE	VACIAS	LLENAS	BICIS TOTAL	PERDIDOS	CAPACIDAD	IBASE-CAPACIDADES_MEJOR
-01_202	1721.0473584587735	5325	230.58064965331502	1479.3608824083121	1.1105826397146255	4460	1464	2523.0	7113	[21 21 15 17 24 20 22 32 14 24 15 27 21 14 15 21 21 29 16 19 20 21 16 14 16 17 41 16 21 34 20 15 16 44 19 15 34 17 23 11 21 19 11 15 20 22 18 14 22 23 25 13 23 41 20 16 17 23 23 40 28 19 11 19 15 14 26 15 10 18 12 18 19 17 16 25 18 20 22 17 12 35 17 20 17 20 21 13 25 15 20 19 17 13 41 33 16 18 11 17 25 22 23 21 24 21 20 24 17 16 19 21 21 33 17 14 17 20 17 21 24 22 12 28 30 50 13 37 21 19 22 18 21 23 12 22 16 19 19 36 16 22 21 24 16 21 13 23 20 11 21 13 32 19 14 22 17 25 19 17 20 21 16 37 41 20 16 22 21 20 19 25 16 18 15 17 18 21 30 14 18 24 13 16 21 17 25 18 14 20 22 14 14 23 21 17 13 19 22 15 20 12 15 17 16 36 17 14 28 20 19 12 25 25 12 13 22 16 24 21 21 18 18 25 25 22 24 13 25 20 20 12 20 14 22 17 24 13 13 30 19 23 23 40 23 13 21 36 25 22 29 27 24 17 17 23 11 15 21 37]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1733.8795854759937	5323	238.8925124591154	1483.8891736906794	1.109789932619897	4405	1560	2523.0	7165	[21 18 15 14 24 20 22 31 14 24 15 27 21 14 15 21 21 32 16 19 20 21 16 14 16 17 41 16 19 34 18 15 16 44 19 15 34 17 23 11 21 19 11 15 20 22 18 14 22 23 25 13 23 41 20 16 17 23 23 40 28 19 11 21 15 14 26 15 10 18 12 18 19 18 16 25 18 20 22 17 12 35 17 20 17 20 21 13 25 15 20 19 17 13 41 33 16 18 13 17 25 22 23 21 24 21 20 24 17 16 19 21 19 33 17 14 22 20 17 21 24 22 12 28 30 50 13 37 21 19 22 18 21 23 12 22 16 19 19 36 16 22 21 24 16 21 13 23 22 11 21 13 32 19 14 22 17 25 19 17 20 21 16 37 41 20 19 22 21 20 17 25 16 18 15 17 18 21 30 14 18 22 13 16 21 17 25 18 14 20 22 14 14 23 21 17 13 19 22 15 20 12 15 17 16 36 17 14 28 20 19 12 25 25 12 13 22 16 24 21 20 18 18 27 25 22 24 13 25 19 20 13 20 14 21 17 24 13 13 30 19 23 23 40 22 13 21 36 25 22 29 27 24 15 17 23 11 15 21 37]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1732.160984659149	5325	258.5468442917222	1462.5083139702806	1.1105826397146255	4371	1533	2523.0	7115	[21 21 15 17 24 20 22 32 14 24 15 27 21 14 15 21 20 29 16 19 20 21 16 14 16 17 41 16 21 34 20 15 16 44 22 15 34 17 23 10 21 19 11 15 22 22 19 14 21 23 25 13 23 41 21 16 17 23 23 40 31 20 11 19 17 14 26 15  9 18 12 18 19 17 16 25 18 20 22 17 12 35 17 20 17 20 21 13 25 15 20 19 17 13 41 33 16 18 11 19 25 22 23 21 24 21 20 24 17 16 17 21 21 33 17 14 17 20 17 21 21 22 12 28 30 50 13 37 21 19 22 18 21 23 12 22 16 20 20 36 16 22 21 24 16 21 11 23 20 11 21 13 32 21 12 22 17 22 19 17 20 21 16 37 38 20 16 22 21 20 19 25 16 18 15 17 18 21 30 14 18 24 13 16 21 17 25 18 14 20 22 14 14 23 21 17 13 19 22 15 20 12 15 17 16 36 17 14 28 20 19 12 25 25 12 13 22 16 24 21 21 18 18 25 25 22 24 13 25 20 20 12 20 14 22 17 24 13 13 30 19 23 23 40 23 13 21 36 25 22 29 27 26 17 17 23 11 15 21 35]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1724.8506209715174	5347	233.5403259276452	1480.1172708663057	1.1193024177566389	4464	1459	2523.0	7079	[21 21 16 17 24 23 22 32 14 24 15 27 21 16 15 21 21 29 16 19 20 21 16 14 16 17 41 17 21 34 20 15 16 44 19 15 34 17 23 11 21 17 11 15 20 22 18 14 22 21 25 13 20 45 20 16 17 23 23 40 28 19 11 18 15 14 26 15 10 18 12 18 19 17 16 25 18 20 22 17 12 35 17 20 20 20 21 13 25 15 20 19 17 13 41 33 16 18 12 17 25 22 23 21 24 21 20 24 17 16 19 21 21 33 17 14 17 20 17 21 24 22 12 28 30 50 14 37 21 19 22 18 21 23 12 22 16 19 19 36 16 22 21 24 16 21 13 23 20 11 21 13 32 19 14 22 22 25 19 17 20 21 16 37 45 20 16 22 21 20 19 25 16 18 15 17 20 21 30 14 18 24 13 16 21 17 25 18 14 20 22 14 14 23 21 20 13 19 22 15 20 12 15 17 16 36 17 14 28 20 19 12 25 25 12 13 22 16 24 21 21 18 18 25 25 22 24 13 25 20 20 12 21 14 21 17 24 14 13 30 19 23 23 40 23 13 21 36 25 22 29 27 24 17 17 21 11 16 21 37]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1700.1792893366166	5332	216.73610559116295	1472.309612599992	1.1133571145461751	4494	1398	2523.0	7035	[21 21 15 17 27 20 22 31 12 24 15 29 21 15 15 21 21 29 16 19 20 21 16 14 17 17 41 16 21 34 20 15 16 44 19 15 34 17 23 11 21 19 13 17 21 22 18 16 22 24 25 13 23 41 20 16 17 23 23 41 28 19 11 19 15 14 26 15 12 18 12 18 19 17 16 25 18 20 22 17 12 35 17 20 17 20 21 13 25 15 20 19 17 13 41 33 16 18 11 17 25 22 23 21 24 21 20 24 17 16 19 21 21 33 17 14 17 20 17 21 24 22 12 28 30 50 13 31 21 19 22 18 21 23 12 22 16 19 19 36 16 22 21 24 17 21 13 23 20 11 21 13 32 19 14 21 17 25 19 17 20 21 16 37 41 20 16 22 21 20 19 25 16 18 15 17 18 21 30 14 18 24 13 16 21 17 25 20 14 20 22 14 14 24 21 17 13 19 22 15 17 12 15 17 16 36 17 14 28 20 19 12 25 25 12 13 23 16 24 21 21 20 18 25 25 22 24 13 25 20 20 12 20 14 19 17 24 13 13 30 19 23 23 38 23 13 21 36 25 22 29 27 24 17 17 23 11 15 21 37]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1700.9636781786014	5343	221.95129298021598	1467.8352151627134	1.117717003567182	4490	1417	2523.0	7056	[21 21 15 17 27 20 22 31 12 24 15 29 21 15 15 21 21 29 16 17 21 21 16 14 18 17 41 16 21 34 20 15 16 44 19 15 34 17 23 11 21 16 13 17 21 22 18 16 22 24 25 13 23 41 20 16 17 23 23 45 28 19 11 19 16 14 26 15 12 18 12 18 19 19 16 25 18 20 22 17 12 32 17 18 17 20 21 13 25 15 20 19 17 13 45 33 16 18 11 17 25 22 23 21 24 21 20 24 17 16 19 21 21 35 17 14 17 20 17 21 24 22 12 28 30 48 13 31 21 19 22 18 21 25 12 22 16 19 19 36 16 22 21 24 17 21 13 23 19 11 21 13 32 19 14 21 17 25 19 17 20 21 16 37 41 20 16 22 23 20 19 25 16 18 15 17 18 21 30 14 18 24 13 16 21 17 25 20 14 20 22 15 14 22 21 17 13 19 22 15 17 12 15 17 16 36 17 16 28 20 19 12 25 25 12 13 23 16 24 21 21 22 18 25 25 22 24 13 25 20 20 12 20 14 19 17 24 13 13 30 19 23 25 38 23 13 21 36 25 22 29 27 24 17 17 23 11 15 21 37]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1706.447118679795	5348	218.5415831262707	1476.7085478404842	1.1196987713040032	4502	1397	2523.0	7053	[21 21 15 17 27 20 22 31 12 24 15 29 21 15 13 21 21 29 16 19 20 21 16 14 17 17 41 16 21 34 20 15 16 45 18 15 34 17 23 11 21 19 13 17 21 22 18 16 22 24 24 13 23 41 20 16 17 23 21 41 28 19 11 19 15 14 26 15 12 18 12 18 19 17 16 25 17 20 22 17 12 39 17 20 17 20 21 13 23 15 20 19 17 13 41 33 16 20 11 17 29 22 23 21 24 21 20 24 19 16 16 20 21 33 17 14 16 20 17 21 23 22 12 28 30 50 13 31 21 19 20 18 21 23 12 24 16 19 19 36 16 22 21 24 17 21 13 23 20 13 21 13 32 19 14 21 17 25 19 20 20 21 16 37 41 20 18 22 21 20 22 25 16 18 15 17 18 21 30 14 18 24 13 16 21 17 25 20 14 20 22 14 14 24 21 17 13 19 22 15 17 12 15 17 16 36 20 14 28 20 19 12 25 25 12 13 26 16 24 21 21 20 18 25 25 22 24 15 25 20 20 12 20 14 19 17 24 13 13 30 19 23 23 38 23 13 21 36 25 22 29 27 24 17 17 23 11 15 21 37]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1691.2173656374816	5362	221.69007070001908	1458.2748177277915	1.1252477209671026	4508	1349	2523.0	7009	[21 21 15 17 27 20 24 31 12 24 15 29 21 15 14 22 21 29 16 20 20 21 16 14 17 17 42 16 21 34 20 15 16 44 19 15 34 17 23 11 21 19 13 17 21 22 18 16 22 24 25 13 23 41 20 16 17 23 23 41 28 19 11 19 15 14 26 15 12 18 12 18 19 17 16 25 18 19 22 17 13 35 18 20 17 20 21 13 25 15 20 19 17 13 41 33 16 18 11 17 25 22 23 23 24 21 20 24 17 16 19 21 21 33 17 14 17 20 17 21 24 22 12 28 30 50 13 31 21 19 22 18 21 23 12 22 16 19 21 36 16 22 21 24 17 21 14 23 20 11 21 13 32 19 14 21 17 25 19 17 20 22 16 37 41 20 16 22 21 20 19 25 16 18 17 17 18 21 31 14 18 24 15 16 21 17 25 20 14 20 22 14 14 24 21 17 13 19 22 15 17 12 15 18 16 36 17 14 30 20 19 12 25 25 12 15 26 16 24 21 21 23 18 25 25 22 24 13 25 20 17 12 20 14 19 17 24 13 15 30 18 23 23 43 23 13 21 36 25 22 29 27 24 17 17 23 11 15 21 37]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1684.542485688006	5369	220.32913527315029	1452.9331284568693	1.1280221957986525	4537	1315	2523.0	6995	[21 21 15 17 27 20 24 31 12 24 15 29 21 15 14 22 21 29 16 20 20 21 16 14 17 17 42 16 21 34 20 15 16 44 19 15 34 17 23 11 21 19 13 17 21 22 17 16 22 24 29 13 23 41 20 19 17 23 23 41 28 19 11 19 15 14 26 15 12 18 12 18 21 17 16 25 19 19 22 15 13 35 18 20 17 20 21 12 25 15 20 21 17 13 41 33 16 18 11 17 25 22 23 23 24 21 20 24 17 16 19 20 21 33 17 14 17 17 17 21 24 22 12 28 30 50 13 31 21 19 22 18 21 23 12 22 16 19 21 36 16 22 21 24 17 21 14 23 20 11 21 13 32 16 14 21 17 25 20 17 21 22 16 37 41 20 16 22 21 20 19 25 16 21 17 17 18 21 31 14 18 24 15 16 21 17 25 20 14 20 22 14 14 24 21 17 13 19 22 15 17 12 15 18 16 36 18 14 30 20 19 12 25 25 12 15 26 16 24 21 21 23 16 24 25 22 24 13 25 20 17 12 20 16 19 17 24 13 15 30 18 25 23 43 23 13 21 36 27 22 30 23 24 17 17 23 11 15 21 37]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
-01_202	1672.1043964178289	5386	220.11053567878346	1440.646258678007	1.1347602061038446	4508	1276	2523.0	6926	[24 21 15 17 27 20 24 31 12 27 15 28 21 15 14 22 21 29 16 20 22 21 16 14 17 17 42 16 21 34 20 15 16 44 19 15 34 15 20 11 21 19 13 17 21 22 17 16 22 24 29 13 23 41 20 19 17 23 23 41 28 19 11 19 15 14 26 15 12 18 12 18 21 17 16 25 22 19 22 15 13 35 18 20 17 21 21 12 25 15 19 21 17 13 41 33 16 18 11 17 25 22 23 23 24 21 20 24 17 16 19 20 21 33 17 14 17 20 17 21 24 22 12 28 30 50 13 31 21 19 22 19 21 23 12 22 16 19 21 36 16 22 21 24 17 21 14 23 20 10 21 14 32 19 14 21 17 25 20 17 21 22 16 37 41 20 16 22 21 20 19 25 16 21 17 17 18 21 31 14 18 24 14 16 21 17 25 22 14 20 22 14 14 24 21 17 13 19 22 15 17 12 15 18 16 36 18 14 30 20 19 12 25 25 12 15 24 16 24 21 21 23 16 24 25 22 24 13 25 20 17 12 20 17 19 17 24 13 15 30 18 25 25 43 23 13 21 36 27 22 30 23 24 19 17 23 11 15 18 41]	"[  -1  -11   -8    3   -2    4   -3    5    4   -2   -1   -2   -2   -3
   -6   -9    3    1    1    1   -3   -3   -2    5   -4  -10   -2    2
    2   -7    2   -7    0  -21   -2    6   -4    8   -5    2  -10   -1
   -1   -6   -8   -4   -3  -15   -7   -1  -13  -15   -1  -13   -1   -7
    8   -8   -3   -9   -3   -3    5    1  -10   -8    7    0    1    0
   -2    2    6    3  -10   -6    1   -8   -5    5    3  -12   -3  -10
   -1   -6  -10   -1  -11   -1   -5   -6    1   -1   -4  -15   -3   -6
   -2   -6  -14  -13   -4   -1  -15   -5   -4   -8   -1   -4   -3    6
   -9   -2   -2   -2   -1   -6    1   -2   -4   -4   -3  -12   -7   -1
    5    4  -10    4   -1   -4    2  -10   -3   -5   -3   -9   -2    3
   -5   -3    2    0   -4   -4   -7    7   -1   -1  -30   -5   -8   -1
  -19    2    3   -6   -7   -7   -3  -10   -7  -15   -5   -2   -2   -2
   -2  -20  -13   -7   -1   -7   -6   -7   -3   -4   -6    2   -1    1
   -2   -5   -4   -6   -8   -9    1    3   -1    2    5   -5    0    5
   -4   -1   -1    5  -14    1   -1    4  -23    7   -5    2   -8    6
   -1    2    2    2   -6    4   -3   -1   -1   -7   -3   -2  -16   -7
   -5  -14   -4   -2  -13   -8    1   -9  -14   -4  -12   -2  -13    2
    0    3    4  -14   -7  -28   -7   -3   -2   -3  -17    0    8   -7
   -4   -7   -8  -10    2    3   -9 -226]"
